schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
public|dp_setores|dp_setores_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_sindicato_cargos|dp_sindicato_cargos_all|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_sindicatos s
  WHERE ((s.id = dp_sindicato_cargos.sindicato_id) AND private.is_company_member(( SELECT auth.uid() AS uid), s.company_id))))|(EXISTS ( SELECT 1
   FROM dp_sindicatos s
  WHERE ((s.id = dp_sindicato_cargos.sindicato_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), s.company_id))))
public|dp_sindicato_negociacoes|Admins manage dp_sindicato_negociacoes|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_sindicato_negociacoes|Members read dp_sindicato_negociacoes|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_sindicato_unidades|dp_sindicato_unidades_all|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_sindicatos s
  WHERE ((s.id = dp_sindicato_unidades.sindicato_id) AND private.is_company_member(( SELECT auth.uid() AS uid), s.company_id))))|(EXISTS ( SELECT 1
   FROM dp_sindicatos s
  WHERE ((s.id = dp_sindicato_unidades.sindicato_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), s.company_id))))
public|dp_sindicatos|dp_sindicatos_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_sindicatos|dp_sindicatos_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_solicitacoes|dp_sol_admin_delete|PERMISSIVE|authenticated|DELETE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_solicitacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_solicitacoes|dp_sol_admin_update|PERMISSIVE|authenticated|UPDATE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_solicitacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_solicitacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_solicitacoes|dp_sol_colab_self_read|PERMISSIVE|authenticated|SELECT|((colaborador_id IS NOT NULL) AND (dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|dp_solicitacoes|dp_sol_colab_self_write|PERMISSIVE|authenticated|INSERT||((colaborador_id IS NOT NULL) AND (dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (company_id = ( SELECT c.company_id
   FROM dp_colaboradores c
  WHERE (c.id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))))
public|dp_solicitacoes|dp_sol_member_insert|PERMISSIVE|authenticated|INSERT||(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_solicitacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_solicitacoes|dp_sol_member_read|PERMISSIVE|authenticated|SELECT|(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_solicitacoes.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_trocas|dp_trocas_colab_self_read|PERMISSIVE|authenticated|SELECT|((solicitante_id = dp_colaborador_of(( SELECT auth.uid() AS uid))) OR (destino_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|dp_trocas|dp_trocas_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_trocas|dp_trocas_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_turnos|dp_turnos_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_turnos|dp_turnos_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_unidade_cargos|dp_unidade_cargos_all|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_unidades u
  WHERE ((u.id = dp_unidade_cargos.unidade_id) AND private.is_company_member(( SELECT auth.uid() AS uid), u.company_id))))|(EXISTS ( SELECT 1
   FROM dp_unidades u
  WHERE ((u.id = dp_unidade_cargos.unidade_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), u.company_id))))
public|dp_unidade_feriados|dp_unidade_feriados_delete|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(auth.uid(), company_id)|
public|dp_unidade_feriados|dp_unidade_feriados_insert|PERMISSIVE|authenticated|INSERT||private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_unidade_feriados|dp_unidade_feriados_select|PERMISSIVE|authenticated|SELECT|(private.is_company_member(auth.uid(), company_id) OR private.is_company_owner(auth.uid(), company_id))|
public|dp_unidade_feriados|dp_unidade_feriados_update|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_unidade_horarios_funcionamento|dp_uhf_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_unidade_horarios_funcionamento|dp_uhf_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_unidades|dp_unidades_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_unidades|dp_unidades_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_user_prefs|dp_user_prefs self|PERMISSIVE|authenticated|ALL|(( SELECT auth.uid() AS uid) = user_id)|(( SELECT auth.uid() AS uid) = user_id)
public|dp_va_apuracoes|dp_va_apuracoes_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_va_apuracoes|dp_va_apuracoes_self_read|PERMISSIVE|authenticated|SELECT|((dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|email_send_log|Service role manages send log|PERMISSIVE|service_role|ALL|true|true
public|email_send_state|Service role manages send state|PERMISSIVE|service_role|ALL|true|true
public|email_unsubscribe_tokens|Service role manages unsubscribe tokens|PERMISSIVE|service_role|ALL|true|true
public|ia_conversations|ia_conversations delete own|PERMISSIVE|authenticated|DELETE|(( SELECT auth.uid() AS uid) = user_id)|
public|ia_conversations|ia_conversations insert own|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|ia_conversations|ia_conversations select own|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|ia_usage_control|ia_usage_control select own|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|import_rules|import_rules_delete_scoped|PERMISSIVE|authenticated|DELETE|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|import_rules|import_rules_insert_owner|PERMISSIVE|authenticated|INSERT||((( SELECT auth.uid() AS uid) = user_id) AND ((company_id IS NULL) OR private.is_company_member(( SELECT auth.uid() AS uid), company_id)))
public|import_rules|import_rules_select_scoped|PERMISSIVE|authenticated|SELECT|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|import_rules|import_rules_update_scoped|PERMISSIVE|authenticated|UPDATE|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))
public|invoices|Super admins manage invoices|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|invoices|Users view own invoices|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|landing_content|Public can read published landing content|PERMISSIVE|anon,authenticated|SELECT|(is_published = true)|
public|landing_content|Super admins manage landing content|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|legal_acceptances|Super admins view all legal acceptances|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|legal_acceptances|Users insert own legal acceptances|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|legal_acceptances|Users view own legal acceptances|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|mkt_cases|mkt_cases public read published|PERMISSIVE|anon,authenticated|SELECT|((published = true) AND (is_demo = false))|
public|mkt_cases|mkt_cases super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_client_logos|mkt_client_logos public read published|PERMISSIVE|anon,authenticated|SELECT|(published = true)|
public|mkt_client_logos|mkt_client_logos super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_faqs|mkt_faqs public read published|PERMISSIVE|anon,authenticated|SELECT|(published = true)|
public|mkt_faqs|mkt_faqs super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_leads|mkt_leads super admin read|PERMISSIVE|authenticated|SELECT|has_role(auth.uid(), 'super_admin'::app_role)|
public|mkt_leads|mkt_leads super admin update|PERMISSIVE|authenticated|UPDATE|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_posts|mkt_posts public read published|PERMISSIVE|anon,authenticated|SELECT|(published = true)|
public|mkt_posts|mkt_posts super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_site_settings|mkt_site_settings public read|PERMISSIVE|anon,authenticated|SELECT|(key = 'contact'::text)|
public|mkt_site_settings|mkt_site_settings super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|mkt_testimonials|mkt_testimonials public read published|PERMISSIVE|anon,authenticated|SELECT|((published = true) AND (is_demo = false))|
public|mkt_testimonials|mkt_testimonials super admin all|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|module_dependencies|Authenticated can read module_dependencies|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|module_dependencies|Super admins manage module_dependencies|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|modulos_catalogo|modulos_catalogo_admin_write|PERMISSIVE|authenticated|ALL|has_role(auth.uid(), 'super_admin'::app_role)|has_role(auth.uid(), 'super_admin'::app_role)
public|modulos_catalogo|modulos_catalogo_select_anon|PERMISSIVE|anon|SELECT|(ativo = true)|
public|modulos_catalogo|modulos_catalogo_select_authenticated|PERMISSIVE|authenticated|SELECT|((ativo = true) OR has_role(auth.uid(), 'super_admin'::app_role))|
public|payment_method_companies|payment_method_companies_delete_policy|PERMISSIVE|authenticated|DELETE|private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'payment_methods'::text)|
public|payment_method_companies|payment_method_companies_insert_policy|PERMISSIVE|authenticated|INSERT||(private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'payment_methods'::text) AND (EXISTS ( SELECT 1
   FROM payment_methods pm
  WHERE ((pm.id = payment_method_companies.payment_method_id) AND (pm.user_id = ( SELECT auth.uid() AS uid))))))
public|payment_method_companies|payment_method_companies_select_policy|PERMISSIVE|authenticated|SELECT|private.can_view_company_module(( SELECT auth.uid() AS uid), company_id, 'payment_methods'::text)|
public|payment_method_templates|pm_templates_admin_write|PERMISSIVE|authenticated|ALL|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)|has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role)
public|payment_method_templates|pm_templates_read|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|payment_methods|payment_methods_delete_scoped|PERMISSIVE|authenticated|DELETE|((EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE ((pmc.payment_method_id = payment_methods.id) AND private.member_can_edit(( SELECT auth.uid() AS uid), pmc.company_id, 'payment_methods'::text)))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE (pmc.payment_method_id = payment_methods.id))))))|
public|payment_methods|payment_methods_insert_owner|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|payment_methods|payment_methods_select_scoped|PERMISSIVE|authenticated|SELECT|((EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE ((pmc.payment_method_id = payment_methods.id) AND private.is_company_member(( SELECT auth.uid() AS uid), pmc.company_id)))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE (pmc.payment_method_id = payment_methods.id))))))|
public|payment_methods|payment_methods_update_scoped|PERMISSIVE|authenticated|UPDATE|((EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE ((pmc.payment_method_id = payment_methods.id) AND private.member_can_edit(( SELECT auth.uid() AS uid), pmc.company_id, 'payment_methods'::text)))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE (pmc.payment_method_id = payment_methods.id))))))|((EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE ((pmc.payment_method_id = payment_methods.id) AND private.member_can_edit(( SELECT auth.uid() AS uid), pmc.company_id, 'payment_methods'::text)))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM payment_method_companies pmc
  WHERE (pmc.payment_method_id = payment_methods.id))))))
public|plans|Anyone can view active public plans|PERMISSIVE|anon,authenticated|SELECT|((is_active = true) AND (is_public = true))|
public|plans|Super admins manage plans|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|pluggy_accounts|pluggy_accounts_member_read|PERMISSIVE|authenticated|SELECT|((company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid()))) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = pluggy_accounts.company_id) AND (c.user_id = auth.uid())))))|
public|pluggy_accounts|pluggy_accounts_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_connect_requests|pluggy_connect_requests_member_read|PERMISSIVE|authenticated|SELECT|((user_id = ( SELECT auth.uid() AS uid)) OR (company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = ( SELECT auth.uid() AS uid)))))|
public|pluggy_connect_requests|pluggy_connect_requests_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_connections|pluggy_connections_member_read|PERMISSIVE|authenticated|SELECT|(company_id IN ( SELECT company_members.company_id
   FROM company_members
  WHERE (company_members.user_id = ( SELECT auth.uid() AS uid))))|
public|pluggy_connections|pluggy_connections_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_staging_transactions|pluggy_staging_member_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|pluggy_staging_transactions|pluggy_staging_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_v2_accounts|pv2_acc_company_read|PERMISSIVE|authenticated|SELECT|((company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid()))) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = pluggy_v2_accounts.company_id) AND (c.user_id = auth.uid())))))|
public|pluggy_v2_accounts|pv2_acc_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_v2_accounts|pv2_acc_service_role_all|PERMISSIVE|service_role|ALL|true|true
public|pluggy_v2_connections|pv2_conn_company_read|PERMISSIVE|authenticated|SELECT|((company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid()))) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = pluggy_v2_connections.company_id) AND (c.user_id = auth.uid())))))|
public|pluggy_v2_connections|pv2_conn_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_v2_connections|pv2_conn_service_role_all|PERMISSIVE|service_role|ALL|true|true
public|pluggy_v2_sync_runs|pv2_run_company_select|PERMISSIVE|authenticated|SELECT|(auth_access_enabled() AND (company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid())
UNION
 SELECT c.id
   FROM companies c
  WHERE (c.user_id = auth.uid()))))|
public|pluggy_v2_sync_runs|pv2_run_service_role_all|PERMISSIVE|service_role|ALL|true|true
public|pluggy_v2_transactions_raw|pv2_raw_not_blocked|RESTRICTIVE|authenticated|ALL|auth_access_enabled()|auth_access_enabled()
public|pluggy_v2_transactions_raw|pv2_tx_company_read|PERMISSIVE|authenticated|SELECT|((company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid()))) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = pluggy_v2_transactions_raw.company_id) AND (c.user_id = auth.uid())))))|
public|pluggy_v2_transactions_raw|pv2_tx_service_role_all|PERMISSIVE|service_role|ALL|true|true
public|pluggy_v2_transactions_raw_archive|pv2_tx_arch_company_select|PERMISSIVE|authenticated|SELECT|(company_id IN ( SELECT cm.company_id
   FROM company_members cm
  WHERE (cm.user_id = auth.uid())
UNION
 SELECT c.id
   FROM companies c
  WHERE (c.user_id = auth.uid())))|
public|pluggy_v2_transactions_raw_archive|pv2_tx_arch_service_role_all|PERMISSIVE|service_role|ALL|true|true
public|pluggy_webhook_events|pluggy_webhook_events_service_only|PERMISSIVE|service_role|ALL|true|true
public|profiles|Super admins can update all profiles|PERMISSIVE|authenticated|UPDATE|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|profiles|Super admins can view all profiles|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|profiles|Users can insert own profile|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|profiles|Users can update own profile|PERMISSIVE|authenticated|UPDATE|(( SELECT auth.uid() AS uid) = user_id)|(( SELECT auth.uid() AS uid) = user_id)
public|profiles|Users can view own profile|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|segmentos|segmentos_select_authenticated|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) IS NOT NULL)|
public|subscription_cards|Super admins manage subscription cards|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|subscription_cycle_events|Super admins manage cycle events|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|subscription_cycle_events|Users view own cycle events|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|subscriptions|Super admins manage subscriptions|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|subscriptions|Users view own subscription|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|suppressed_emails|Service role manages suppressed emails|PERMISSIVE|service_role|ALL|true|true
public|tags|tags_delete_scoped|PERMISSIVE|authenticated|DELETE|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|tags|tags_insert_owner|PERMISSIVE|authenticated|INSERT||((( SELECT auth.uid() AS uid) = user_id) AND ((company_id IS NULL) OR private.is_company_member(( SELECT auth.uid() AS uid), company_id)))
public|tags|tags_select_scoped|PERMISSIVE|authenticated|SELECT|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|tags|tags_update_scoped|PERMISSIVE|authenticated|UPDATE|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))
public|transaction_attachments|Company members can view company attachments|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM transactions t
  WHERE ((t.id = transaction_attachments.transaction_id) AND (t.company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), t.company_id))))|
public|transaction_attachments|Users can manage own attachments|PERMISSIVE|authenticated|ALL|(( SELECT auth.uid() AS uid) = user_id)|(( SELECT auth.uid() AS uid) = user_id)
public|transaction_origin_changes|Members read origin changes|PERMISSIVE|authenticated|SELECT|(private.is_company_member(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|transaction_tags|Company members can manage company transaction tags|PERMISSIVE|authenticated|ALL|((EXISTS ( SELECT 1
   FROM transactions t
  WHERE ((t.id = transaction_tags.transaction_id) AND (t.company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), t.company_id)))) AND (EXISTS ( SELECT 1
   FROM (tags g
     JOIN transactions t2 ON ((t2.id = transaction_tags.transaction_id)))
  WHERE ((g.id = transaction_tags.tag_id) AND ((g.user_id = ( SELECT auth.uid() AS uid)) OR private.is_company_member(( SELECT auth.uid() AS uid), t2.company_id))))))|((EXISTS ( SELECT 1
   FROM transactions t
  WHERE ((t.id = transaction_tags.transaction_id) AND (t.company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), t.company_id)))) AND (EXISTS ( SELECT 1
   FROM (tags g
     JOIN transactions t2 ON ((t2.id = transaction_tags.transaction_id)))
  WHERE ((g.id = transaction_tags.tag_id) AND ((g.user_id = ( SELECT auth.uid() AS uid)) OR private.is_company_member(( SELECT auth.uid() AS uid), t2.company_id))))))
public|transaction_tags|Users can manage own transaction tags|PERMISSIVE|authenticated|ALL|((EXISTS ( SELECT 1
   FROM transactions t
  WHERE ((t.id = transaction_tags.transaction_id) AND (t.user_id = ( SELECT auth.uid() AS uid))))) AND (EXISTS ( SELECT 1
   FROM tags g
  WHERE ((g.id = transaction_tags.tag_id) AND (g.user_id = ( SELECT auth.uid() AS uid))))))|((EXISTS ( SELECT 1
   FROM transactions t
  WHERE ((t.id = transaction_tags.transaction_id) AND (t.user_id = ( SELECT auth.uid() AS uid))))) AND (EXISTS ( SELECT 1
   FROM tags g
  WHERE ((g.id = transaction_tags.tag_id) AND (g.user_id = ( SELECT auth.uid() AS uid))))))
public|transactions|Company editors can delete company transactions|PERMISSIVE|authenticated|DELETE|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text))|
public|transactions|Company editors can insert company transactions|PERMISSIVE|authenticated|INSERT||((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text))
public|transactions|Company editors can update company transactions|PERMISSIVE|authenticated|UPDATE|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text))|((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text))
public|transactions|Company members can view company transactions|PERMISSIVE|authenticated|SELECT|((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id) AND ((NOT private.is_company_accountant(( SELECT auth.uid() AS uid), company_id)) OR ((EXISTS ( SELECT 1
   FROM accounts a
  WHERE ((a.id = transactions.account_id) AND a.is_accounting))) AND ((destination_account_id IS NULL) OR (EXISTS ( SELECT 1
   FROM accounts d
  WHERE ((d.id = transactions.destination_account_id) AND d.is_accounting)))))))|
public|transactions|Super admins can view all transactions|PERMISSIVE|authenticated|SELECT|is_super_admin(( SELECT auth.uid() AS uid))|
public|transactions|Users can manage personal transactions|PERMISSIVE|authenticated|ALL|((( SELECT auth.uid() AS uid) = user_id) AND (company_id IS NULL))|((( SELECT auth.uid() AS uid) = user_id) AND (company_id IS NULL))
public|usage_counters|Super admins manage usage|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|usage_counters|Users insert own usage|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|usage_counters|Users update own usage|PERMISSIVE|authenticated|UPDATE|(( SELECT auth.uid() AS uid) = user_id)|
public|usage_counters|Users view own usage|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|user_roles|Super admins can manage roles|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
